word_id,word_length,tone_sequence_length,correct_count,repeat_count,audio_count,word_score,tone_score,elapsed_time,encounter_count,user_id
110,11,2,2,1,0,1,1,56301,2,S6E6cYn293
16,2,1,2,1,0,1,1,55995,2,S6E6cYn293
3,4,1,1,1,0,1,1,32988,1,9AM69i10Oi
12,2,1,1,1,0,1,1,28647,1,S6E6cYn293
101,6,3,1,1,0,1,1,43545,1,S6E6cYn293
15,2,1,2,1,1,1,1,55986,2,S6E6cYn293
22,3,1,1,1,0,1,1,56007,1,S6E6cYn293
11,3,1,1,1,0,1,1,151804,1,4h1r6SX81o
14,2,1,1,1,0,1,0,32003,1,9AM69i10Oi
21,4,1,1,1,0,1,1,149988,1,4h1r6SX81o
98,6,3,3,1,2,1,1,88653,3,S6E6cYn293
105,8,3,1,1,0,0.875,1,28702,1,S6E6cYn293
14,2,1,1,1,0,1,1,150679,1,4h1r6SX81o
108,8,3,1,1,1,1,1,28705,1,S6E6cYn293
4,2,1,1,1,0,1,1,151341,1,4h1r6SX81o
137,7,4,1,1,0,1,1,61146,1,yR441H52gd
138,10,5,1,1,0,1,1,147485,1,4h1r6SX81o
100,8,3,1,1,0,1,1,148881,1,4h1r6SX81o
11,3,1,2,1,2,1,1,55984,2,S6E6cYn293
150,11,4,1,1,0,1,1,60059,1,yR441H52gd
152,11,4,1,1,0,1,0.75,59968,1,yR441H52gd
110,11,2,1,1,0,1,1,28710,1,S6E6cYn293
142,11,4,1,1,0,1,1,60013,1,yR441H52gd
139,8,4,1,1,1,1,1,147482,1,4h1r6SX81o
141,11,6,1,1,0,1,1,60164,1,yR441H52gd
7,3,1,1,1,0,1,1,87717,1,S6E6cYn293
18,4,1,1,1,0,1,1,28635,1,S6E6cYn293
100,8,3,3,1,0,1,1,88751,3,S6E6cYn293
30,4,1,1,1,0,0.75,1,141076,1,4h1r6SX81o
155,12,3,1,1,0,1,1,59740,1,yR441H52gd
3,4,1,1,2,0,1,1,47729,2,S6E6cYn293
138,10,5,2,1,3,1,0.8,103461,2,S6E6cYn293
102,7,3,2,1,0,1,1,103434,2,S6E6cYn293
21,4,1,1,1,0,1,1,28679,1,S6E6cYn293
7,3,1,2,1,0,1,1,88268,2,S6E6cYn293
19,3,1,1,1,0,1,1,150573,1,4h1r6SX81o
23,3,1,1,1,0,1,1,149973,1,4h1r6SX81o
29,4,1,1,1,1,1,1,28693,1,S6E6cYn293
141,11,6,1,1,0,0.90909,1,67399,1,S6E6cYn293
104,6,3,3,1,0,1,1,88713,3,S6E6cYn293
5,2,1,2,1,0,1,1,47724,2,S6E6cYn293
14,2,1,1,1,0,1,1,28649,1,S6E6cYn293
2,3,1,1,1,0,1,1,151663,1,4h1r6SX81o
137,7,4,1,1,0,1,1,35934,1,S6E6cYn293
6,2,1,1,1,0,1,0,31979,1,9AM69i10Oi
31,4,1,1,1,0,0.25,0,141050,1,4h1r6SX81o
2,3,1,1,1,1,0.333333,1,1037498,1,7z0J33sl5F
16,2,1,1,1,0,1,1,28652,1,S6E6cYn293
8,3,1,1,1,0,1,1,87718,1,S6E6cYn293
148,9,4,1,1,0,1,0.75,60048,1,yR441H52gd
147,13,3,1,1,0,1,1,60045,1,yR441H52gd
3,4,1,3,1,0,1,1,88290,4,S6E6cYn293
140,8,4,1,1,0,1,1,43641,1,S6E6cYn293
17,4,1,2,1,0,1,1,55992,2,S6E6cYn293
109,6,3,2,1,2,1,1,88778,2,S6E6cYn293
6,2,1,1,1,0,1,1,87708,1,S6E6cYn293
104,6,3,2,1,0,1,1,103467,2,S6E6cYn293
140,8,4,3,1,2,1,1,87715,3,S6E6cYn293
11,3,1,1,1,1,1,1,28639,1,S6E6cYn293
98,6,3,1,1,0,1,1,148911,1,4h1r6SX81o
99,8,3,1,1,0,1,1,148893,1,4h1r6SX81o
23,3,1,2,1,0,1,1,56032,2,S6E6cYn293
97,9,2,1,1,0,1,1,45309,1,S6E6cYn293
29,4,1,1,1,0,1,1,149228,1,4h1r6SX81o
18,4,1,2,1,0,1,1,55972,2,S6E6cYn293
22,3,1,1,1,0,1,1,149986,1,4h1r6SX81o
17,4,1,1,1,0,1,1,28649,1,S6E6cYn293
114,7,3,2,1,0,1,1,56338,2,S6E6cYn293
12,2,1,1,1,0,1,1,32440,1,9AM69i10Oi
115,6,3,1,1,1,1,1,28703,1,S6E6cYn293
19,3,1,2,1,0,1,1,56001,2,S6E6cYn293
26,5,1,1,1,0,1,1,149228,1,4h1r6SX81o
1,3,1,1,1,0,1,1,638482,1,S6E6cYn293
9,3,1,2,1,0,1,1,88285,2,S6E6cYn293
151,11,5,1,1,0,1,1,59881,1,yR441H52gd
102,7,3,1,1,0,1,1,45349,1,S6E6cYn293
27,3,1,1,1,0,1,1,149251,1,4h1r6SX81o
6,2,1,2,1,0,1,1,88269,2,S6E6cYn293
28,4,1,1,1,0,1,1,28685,1,S6E6cYn293
3,4,1,1,1,0,0.75,1,636569,1,S6E6cYn293
27,3,1,2,1,1,1,1,56038,2,S6E6cYn293
98,6,3,2,1,0,1,0.666666,103458,2,S6E6cYn293
100,8,3,1,1,0,1,1,45323,1,S6E6cYn293
29,4,1,2,1,3,1,1,56033,2,S6E6cYn293
12,2,1,1,1,0,1,1,151795,1,4h1r6SX81o
27,3,1,1,1,0,1,1,28683,1,S6E6cYn293
12,2,1,2,1,0,1,1,55992,2,S6E6cYn293
154,7,4,1,1,0,1,1,59726,1,yR441H52gd
141,11,6,2,1,0,1,1,55156,3,S6E6cYn293
20,4,1,1,1,0,0.5,1,28659,1,S6E6cYn293
13,3,1,1,1,0,1,1,55997,1,S6E6cYn293
97,9,2,1,1,0,1,1,148920,1,4h1r6SX81o
143,11,3,1,1,0,1,1,60010,1,yR441H52gd
1,3,1,1,1,0,1,1,33052,1,9AM69i10Oi
23,3,1,1,1,0,1,1,28679,1,S6E6cYn293
140,8,4,2,1,2,1,1,103406,2,S6E6cYn293
138,10,5,1,1,0,1,1,61148,1,yR441H52gd
5,2,1,3,1,0,1,1,103443,3,S6E6cYn293
111,10,3,1,1,0,1,1,67420,1,S6E6cYn293
5,2,1,1,1,0,0.5,1,33011,1,9AM69i10Oi
145,10,5,1,1,0,1,0.8,60012,1,yR441H52gd
140,8,4,1,1,0,1,1,60176,1,yR441H52gd
10,3,1,1,1,0,1,1,28642,1,S6E6cYn293
97,9,2,3,1,2,1,1,88599,3,S6E6cYn293
105,8,3,1,2,0,0.875,1,56246,2,S6E6cYn293
17,4,1,1,1,0,1,1,150616,1,4h1r6SX81o
98,6,3,1,1,0,1,1,43500,1,S6E6cYn293
3,4,1,1,1,1,1,1,1037497,1,7z0J33sl5F
21,4,1,2,1,0,1,1,56005,2,S6E6cYn293
144,8,4,1,1,0,0.875,0.75,60012,1,yR441H52gd
115,6,3,2,1,3,1,1,56314,2,S6E6cYn293
1,3,1,1,1,0,0.666666,0,519196,1,nS1P5H40J2
118,6,3,2,1,1,1,1,56324,2,S6E6cYn293
148,9,4,1,1,1,1,1,88082,1,S6E6cYn293
14,2,1,2,1,0,1,1,55998,2,S6E6cYn293
101,6,3,2,1,0,1,1,103339,2,S6E6cYn293
138,10,5,3,1,5,1,1,87631,3,S6E6cYn293
149,11,3,1,1,0,1,1,28772,1,S6E6cYn293
101,6,3,1,1,0,1,1,148890,1,4h1r6SX81o
4,2,1,3,1,0,1,1,103444,3,S6E6cYn293
101,6,3,3,1,0,0.833333,1,88815,3,S6E6cYn293
138,10,5,1,1,0,1,1,43628,1,S6E6cYn293
13,3,1,1,1,0,1,1,150686,1,4h1r6SX81o
6,2,1,1,1,0,1,1,152320,1,4h1r6SX81o
8,3,1,1,1,0,1,1,152316,1,4h1r6SX81o
109,6,3,1,1,0,1,1,67493,1,S6E6cYn293
149,11,3,1,1,0,1,1,59879,1,yR441H52gd
16,2,1,1,1,0,1,1,150635,1,4h1r6SX81o
114,7,3,1,1,0,1,1,28703,1,S6E6cYn293
100,8,3,2,1,0,1,1,103406,2,S6E6cYn293
24,3,1,2,1,0,1,1,56035,2,S6E6cYn293
3,4,1,1,1,0,1,1,152405,1,4h1r6SX81o
4,2,1,1,1,0,1,1,636574,1,S6E6cYn293
137,7,4,3,1,5,1,1,87542,3,S6E6cYn293
7,3,1,1,1,0,1,1,152273,1,4h1r6SX81o
10,3,1,1,1,0,1,1,152317,1,4h1r6SX81o
118,6,3,1,1,0,1,1,28747,1,S6E6cYn293
3,4,1,2,1,0,1,1,103445,3,S6E6cYn293
28,4,1,1,1,0,0.5,1,149227,1,4h1r6SX81o
9,3,1,1,1,0,1,1,87720,1,S6E6cYn293
1,3,1,1,1,3,1,1,1038536,1,7z0J33sl5F
20,4,1,1,2,0,1,1,55991,2,S6E6cYn293
111,10,3,2,1,1,1,1,88890,2,S6E6cYn293
1,3,1,2,1,0,1,1,47727,2,S6E6cYn293
24,3,1,1,1,0,1,1,28681,1,S6E6cYn293
25,3,1,1,1,0,0.666666,1,149246,1,4h1r6SX81o
18,4,1,1,1,0,1,1,150597,1,4h1r6SX81o
102,7,3,3,1,0,1,1,88735,3,S6E6cYn293
11,3,1,1,1,0,0.333333,0,32364,1,9AM69i10Oi
10,3,1,2,1,0,1,1,55984,2,S6E6cYn293
28,4,1,2,1,0,1,1,56037,2,S6E6cYn293
15,2,1,1,1,0,1,1,150662,1,4h1r6SX81o
153,9,4,1,1,0,1,1,59840,1,yR441H52gd
149,11,3,2,1,6,1,1,55211,2,S6E6cYn293
15,2,1,1,1,1,1,1,28639,1,S6E6cYn293
5,2,1,1,1,0,1,1,152316,1,4h1r6SX81o
139,8,4,1,1,0,0.75,0.75,59186,1,yR441H52gd
24,3,1,1,1,0,1,1,149998,1,4h1r6SX81o
137,7,4,2,1,4,1,1,67568,2,S6E6cYn293
137,7,4,1,1,0,1,1,147499,1,4h1r6SX81o
19,3,1,1,1,0,1,1,28654,1,S6E6cYn293
8,3,1,2,1,0,1,1,88282,2,S6E6cYn293
9,3,1,1,1,0,1,1,151359,1,4h1r6SX81o
1,3,1,1,1,0,1,1,152778,1,4h1r6SX81o
148,9,4,2,1,1,1,1,87683,2,S6E6cYn293
1,3,1,3,1,0,1,1,103449,3,S6E6cYn293
4,2,1,2,1,0,1,1,47732,2,S6E6cYn293
141,11,6,1,2,0,1,1,32587,2,S6E6cYn293
9,3,1,1,1,0,1,0,32650,1,9AM69i10Oi
5,2,1,1,1,0,1,1,636574,1,S6E6cYn293
104,6,3,1,1,0,1,1,45348,1,S6E6cYn293
97,9,2,2,1,0,1,1,103527,2,S6E6cYn293
108,8,3,2,1,1,1,1,56248,2,S6E6cYn293
2,3,1,1,1,0,0.666666,1,636571,1,S6E6cYn293
2,3,1,1,2,0,1,1,47734,2,S6E6cYn293
2,3,1,2,1,0,1,1,103444,3,S6E6cYn293
2,3,1,3,1,0,1,1,88283,4,S6E6cYn293
